product_id,name,price,category,availability_status,quantity_in_stock,delievery_time
443,Muffin Mix - Carrot,78,poisson,disponible sur commande,0,3
444,Glucose,50,poisson,disponible sur commande,0,5
445,Foil - Round Foil,45,fruits,en stock,4,0
446,Brandy Cherry - Mcguinness,85,fruits,temporairement indisponible,0,0
447,Coffee - Almond Amaretto,42,poisson,disponible sur commande,0,6
448,Pepper - Roasted Red,84,fruits,temporairement indisponible,0,0
449,Extract - Lemon,67,fruits,temporairement indisponible,0,0
450,Pork - Backfat,74,légumes,disponible sur commande,0,6
451,Table Cloth 72x144 White,78,poisson,en stock,7,0
452,Pork - Hock And Feet Attached,87,poisson,temporairement indisponible,0,0
453,Ice Cream - Vanilla,36,boissons,temporairement indisponible,0,0
454,Sauce - Hollandaise,40,boissons,en stock,8,0
455,Sorrel - Fresh,47,légumes,temporairement indisponible,0,0
456,Muffin - Mix - Creme Brule 15l,3,légumes,disponible sur commande,0,9
457,Bread - Raisin,97,légumes,temporairement indisponible,0,0
458,Sugar - Monocystal / Rock,15,fruits,en stock,4,0
459,Flour - Teff,23,viande,en stock,5,0
460,Sprouts - Alfalfa,29,légumes,disponible sur commande,0,5
461,Couscous,5,viande,disponible sur commande,0,3
462,"Pasta - Lasagna Noodle Frozen",32,fruits,temporairement indisponible,0,0
463,"Bread - Roll Canadian Dinner",38,poisson,en stock,5,0
464,V8 Splash Strawberry Kiwi,23,poisson,temporairement indisponible,0,0
465,Bread - White Epi Baguette,4,boissons,disponible sur commande,0,4
466,Beer - Original Organic Lager,92,fruits,disponible sur commande,0,10
467,Pickles - Gherkins,34,viande,disponible sur commande,0,8
468,Duck - Fat,11,boissons,en stock,5,0
469,Iced Tea Concentrate,76,viande,en stock,6,0
470,Mince Meat - Filling,44,boissons,disponible sur commande,0,6
471,Figs,12,boissons,disponible sur commande,0,9
472,"Oil - Food Lacquer Spray",45,poisson,temporairement indisponible,0,0
473,Yokaline,96,poisson,temporairement indisponible,0,0
474,Chef Hat 20cm,69,légumes,en stock,1,0
475,Wine - Niagara Peninsula Vqa,45,poisson,disponible sur commande,0,10
476,Bandage - Flexible Neon,23,poisson,en stock,9,0
477,Wine - Vovray Sec Domaine Huet,26,boissons,disponible sur commande,0,2
478,Sorrel - Fresh,10,boissons,en stock,2,0
479,Prunes - Pitted,65,fruits,temporairement indisponible,0,0
480,Chicken - Bones,50,boissons,en stock,10,0
481,Chicken Thigh - Bone Out,64,poisson,disponible sur commande,0,1
482,Banana Turning,70,fruits,disponible sur commande,0,3
483,"Crab - Dungeness Whole live",41,légumes,disponible sur commande,0,7
484,"Juice - Clamato 341 Ml",33,poisson,disponible sur commande,0,2
485,Pasta - Canelloni,9,fruits,en stock,10,0
486,Gherkin - Sour,34,poisson,en stock,7,0
487,"Wine - Red Marechal Foch",4,fruits,disponible sur commande,0,10
488,Cheese Cheddar Processed,80,viande,en stock,6,0
489,"Lentils - Red Dry",99,fruits,en stock,5,0
490,"Pasta - Tortellini Fresh",85,poisson,temporairement indisponible,0,0
491,Egg - Salad Premix,83,viande,temporairement indisponible,0,0
492,Sobe - Liz Blizz,66,fruits,temporairement indisponible,0,0
493,"Pepsi - Diet 355 Ml",3,boissons,temporairement indisponible,0,0
494,Plasticknivesblack,76,poisson,en stock,5,0
495,Vinegar - White Wine,76,fruits,en stock,3,0
496,Potatoes - Idaho 80 Count,72,viande,temporairement indisponible,0,0
497,"Basil - Dry Rubbed",10,boissons,disponible sur commande,0,3
498,Wine - Crozes Hermitage E.,79,légumes,en stock,9,0
499,Soup - Base Broth Chix,29,viande,temporairement indisponible,0,0
500,Lambcasing,58,viande,disponible sur commande,0,4
501,Cheese Cloth No 60,40,boissons,temporairement indisponible,0,0
502,"Wine - Bourgogne 2002 La",58,viande,disponible sur commande,0,3
503,"Pepsi 355 Ml",91,viande,disponible sur commande,0,10
504,Sobe - Orange Carrot,13,légumes,temporairement indisponible,0,0
505,Wine - Chenin Blanc K.w.v.,57,poisson,temporairement indisponible,0,0
506,Uniform Linen Charge,33,légumes,disponible sur commande,0,8
507,"Soup - Knorr Country Bean",16,fruits,disponible sur commande,0,2
508,Five Alive Citrus,44,viande,en stock,9,0
509,Soup - Campbells - Tomato,89,poisson,en stock,7,0
510,"Red Snapper - Fresh Whole",71,poisson,disponible sur commande,0,10
511,Sauce - Hoisin,2,boissons,en stock,4,0
512,Cheese - Ermite Bleu,42,légumes,disponible sur commande,0,9
513,"Mop Head - Cotton 24 Oz",25,viande,temporairement indisponible,0,0
514,Napkin - Beverage 1 Ply,63,fruits,en stock,4,0
515,Chef Hat 20cm,38,viande,en stock,10,0
516,Salt - Sea,86,boissons,en stock,1,0
517,"Rum - Light Captain Morgan",31,boissons,disponible sur commande,0,8
518,Zucchini - Green,37,fruits,disponible sur commande,0,2
519,"Beef - Baby Liver",78,viande,temporairement indisponible,0,0
520,Cheese - Mascarpone,42,légumes,temporairement indisponible,0,0
521,Mints - Striped Red,71,viande,disponible sur commande,0,1
522,"Chocolate - Milk Callets",14,boissons,en stock,1,0
523,Energy Drink - Franks Pineapple,87,boissons,disponible sur commande,0,9
524,"Iced Tea - Lemon 340ml",21,fruits,en stock,10,0
525,Calaloo,18,boissons,temporairement indisponible,0,0
526,Red Pepper Paste,74,viande,en stock,6,0
527,Oil - Sunflower,18,poisson,temporairement indisponible,0,0
528,Tahini Paste,78,légumes,temporairement indisponible,0,0
529,Quinoa,95,viande,disponible sur commande,0,2
530,Mushroom - Lg - Cello,51,boissons,temporairement indisponible,0,0
531,Chicken - Bones,95,légumes,en stock,5,0
532,Cream - 35%,9,viande,temporairement indisponible,0,0
533,Cleaner - Bleach,18,légumes,en stock,6,0
534,"Rum - Light Captain Morgan",71,viande,en stock,4,0
535,"Sauce - Soya Dark",2,fruits,en stock,8,0
536,Cake Sheet Combo Party Pack,14,fruits,en stock,5,0
537,Fruit Mix - Light,2,boissons,disponible sur commande,0,2
538,"Thyme - Lemon Fresh",79,boissons,en stock,2,0
539,Loquat,64,boissons,disponible sur commande,0,6
540,Potatoes - Parissienne,10,viande,temporairement indisponible,0,0
541,Vinegar - Rice,24,fruits,en stock,5,0
542,"Wine - White Riesling Henry Of",48,boissons,en stock,8,0
543,Mustard - Pommery,37,boissons,en stock,5,0
544,Beans - French,19,boissons,en stock,9,0
545,Tomato - Peeled Italian Canned,75,poisson,temporairement indisponible,0,0
546,Bread - Rosemary Focaccia,2,fruits,disponible sur commande,0,10
547,Tea - Vanilla Chai,59,légumes,temporairement indisponible,0,0
548,"Beans - Black Bean Preserved",59,viande,disponible sur commande,0,8
549,Creamers - 10%,51,boissons,disponible sur commande,0,1
550,Celery Root,30,légumes,temporairement indisponible,0,0
551,Soup - Cream Of Potato / Leek,90,poisson,en stock,9,0
552,"Shrimp - 16/20 Peeled Deviened",69,légumes,disponible sur commande,0,3
553,Apples - Spartan,63,poisson,en stock,5,0
554,Melon - Watermelon Yellow,46,légumes,en stock,7,0
555,"Cup - 6oz Foam",85,fruits,disponible sur commande,0,8
556,Shiro Miso,24,poisson,disponible sur commande,0,9
557,Tuna - Yellowfin,95,légumes,disponible sur commande,0,5
558,Soup Knorr Chili With Beans,74,fruits,en stock,4,0
559,Jerusalem Artichoke,59,légumes,disponible sur commande,0,8
560,Muffin Orange Individual,85,viande,disponible sur commande,0,8
561,Napkin Colour,64,légumes,en stock,4,0
562,Soup - Campbells Tomato Ravioli,29,boissons,en stock,5,0
563,Wine - Red Oakridge Merlot,65,viande,en stock,10,0
564,Scrubbie - Scotchbrite Hand Pad,14,boissons,disponible sur commande,0,1
565,"Coke - Diet 355 Ml",11,viande,temporairement indisponible,0,0
566,Beets - Golden,67,boissons,disponible sur commande,0,3
567,"Chocolate - Pistoles White",30,viande,disponible sur commande,0,10
568,Mushroom - Lg - Cello,64,légumes,temporairement indisponible,0,0
569,Butter - Salted,82,légumes,en stock,2,0
570,"Wine - Red Gamay Noir",35,poisson,temporairement indisponible,0,0
571,Sunflower Seed Raw,100,poisson,disponible sur commande,0,1
572,Sugar - Crumb,6,boissons,en stock,6,0
573,"Lamb - Racks Frenched",89,fruits,temporairement indisponible,0,0
574,"Sugar - Sweet N Low Individual",58,légumes,disponible sur commande,0,2
575,Cheese - Oka,43,poisson,temporairement indisponible,0,0
576,"Beets - Candy Cane Organic",59,fruits,disponible sur commande,0,10
577,Wine - Touraine Azay - Le - Rideau,15,légumes,disponible sur commande,0,1
578,Skirt - 24 Foot,72,fruits,temporairement indisponible,0,0
579,Bar - Granola Trail Mix Fruit Nut,37,boissons,temporairement indisponible,0,0
580,Beef Ground Medium,8,légumes,disponible sur commande,0,3
581,Sauce - Soy Low Sodium - 3.87l,77,boissons,temporairement indisponible,0,0
582,Country Roll,37,légumes,disponible sur commande,0,4
583,Goldschalger,87,boissons,en stock,5,0
584,Wanton Wrap,71,légumes,temporairement indisponible,0,0
585,"Pepper - Black Crushed",51,poisson,disponible sur commande,0,7
586,Bread - French Baquette,1,viande,en stock,4,0
587,"Salt - Rock Course",74,poisson,en stock,4,0
588,"Soda Water - Club Soda 355 Ml",37,viande,disponible sur commande,0,4
589,Flour - Strong,58,légumes,en stock,9,0
590,Bread Fig And Almond,76,poisson,temporairement indisponible,0,0
591,Sauce - Ranch Dressing,48,boissons,temporairement indisponible,0,0
592,Beer - Heinekin,99,poisson,en stock,6,0
593,Onions - Cippolini,7,viande,en stock,7,0
594,Cookie Dough - Double,98,boissons,temporairement indisponible,0,0
595,Cabbage - Green,47,boissons,disponible sur commande,0,5
596,Numi - Assorted Teas,66,boissons,en stock,9,0
597,Huck Towels White,87,poisson,disponible sur commande,0,6
598,Scotch - Queen Anne,23,légumes,disponible sur commande,0,7
599,Broom - Corn,57,viande,disponible sur commande,0,3
600,Maintenance Removal Charge,72,légumes,disponible sur commande,0,3
601,Cookie - Dough Variety,20,fruits,en stock,5,0
602,Chocolate - Chips Compound,28,boissons,disponible sur commande,0,6
603,Truffle - Peelings,95,poisson,disponible sur commande,0,8
604,Compound - Raspberry,56,fruits,temporairement indisponible,0,0
605,Oxtail - Cut,36,viande,disponible sur commande,0,1
606,Vodka - Smirnoff,71,poisson,temporairement indisponible,0,0
607,Trueblue - Blueberry Cranberry,70,légumes,disponible sur commande,0,1
608,"Wine - Mas Chicet Rose Vintage",12,poisson,en stock,7,0
609,"Rice Pilaf Drypackage",67,légumes,disponible sur commande,0,9
610,Crackers - Soda / Saltins,3,boissons,en stock,7,0
611,Cups 10oz Trans,46,légumes,temporairement indisponible,0,0
612,Mahi Mahi,70,légumes,temporairement indisponible,0,0
613,Bread - Pumpernickel,24,fruits,temporairement indisponible,0,0
614,Strawberries - California,76,poisson,temporairement indisponible,0,0
615,"Artichoke - Bottom Canned",74,légumes,temporairement indisponible,0,0
616,Wine - Cotes Du Rhone Parallele,98,légumes,temporairement indisponible,0,0
617,Pepper - Red Bell,93,viande,en stock,9,0
618,Waffle Stix,66,légumes,temporairement indisponible,0,0
619,Oil - Margarine,34,viande,disponible sur commande,0,10
620,Spice - Onion Powder Granulated,68,boissons,en stock,9,0
621,Wine - Jaboulet Cotes Du Rhone,61,légumes,en stock,9,0
622,Tomato - Tricolor Cherry,64,fruits,temporairement indisponible,0,0
623,"Artichoke - Bottom Canned",6,légumes,temporairement indisponible,0,0
624,"Pasta - Rotini Dry",41,légumes,temporairement indisponible,0,0
625,Tomato - Tricolor Cherry,6,fruits,en stock,5,0
626,Paste - Black Olive,96,fruits,disponible sur commande,0,3
627,"Bread - Roll Canadian Dinner",51,viande,en stock,8,0
628,Chinese Foods - Pepper Beef,50,poisson,temporairement indisponible,0,0
629,Sterno - Chafing Dish Fuel,34,viande,disponible sur commande,0,7
630,"Coconut - Creamed Pure",28,fruits,temporairement indisponible,0,0
631,Onions - Green,23,poisson,disponible sur commande,0,1
632,Lettuce - Romaine,93,fruits,disponible sur commande,0,9
633,Celery,78,poisson,en stock,9,0
634,Pineapple - Regular,56,poisson,disponible sur commande,0,8
635,Wine - Chardonnay Mondavi,73,boissons,disponible sur commande,0,9
636,Ginger - Fresh,25,fruits,temporairement indisponible,0,0
637,Coffee - Almond Amaretto,86,boissons,en stock,6,0
638,Kahlua,90,poisson,temporairement indisponible,0,0
639,"Mustard - Dry Powder",17,viande,temporairement indisponible,0,0
640,Beef - Ground Medium,84,légumes,disponible sur commande,0,3
641,Ham - Proscuitto,86,légumes,disponible sur commande,0,5
642,Chicken Giblets,74,fruits,disponible sur commande,0,4
643,Pate - Peppercorn,93,poisson,temporairement indisponible,0,0
644,Chips - Miss Vickies,34,viande,temporairement indisponible,0,0
645,"Wine - White Concha Y Toro",94,fruits,temporairement indisponible,0,0
646,"Bag - Bread White Plain",88,légumes,temporairement indisponible,0,0
647,Bread - Pain Au Liat X12,3,poisson,disponible sur commande,0,7
648,Sauce - Marinara,31,fruits,en stock,8,0
649,Table Cloth 91x91 Colour,48,boissons,disponible sur commande,0,9
650,Beer - Mcauslan Apricot,63,fruits,temporairement indisponible,0,0
651,Carroway Seed,63,fruits,disponible sur commande,0,7
652,Kellogs Cereal In A Cup,88,viande,en stock,5,0
653,Triple Sec - Mcguinness,96,boissons,disponible sur commande,0,10
654,Puree - Raspberry,84,fruits,en stock,1,0
655,"Wine - Saint - Bris 2002 Sauv",56,viande,temporairement indisponible,0,0
656,Coffee Beans - Chocolate,56,poisson,en stock,1,0
657,Compound - Pear,52,légumes,en stock,3,0
658,Bread - Kimel Stick Poly,74,boissons,disponible sur commande,0,2
659,Milk - 2% 250 Ml,41,fruits,en stock,4,0
660,Wine - Pinot Noir Stoneleigh,69,légumes,en stock,5,0
661,"Cod - Salted Boneless",63,viande,disponible sur commande,0,3
662,Sprite - 355 Ml,20,légumes,en stock,2,0
663,Carbonated Water - Cherry,13,viande,disponible sur commande,0,3
664,Salt - Kosher,53,légumes,temporairement indisponible,0,0
665,Crackers - Soda / Saltins,90,boissons,disponible sur commande,0,3
666,Onions - Cippolini,62,poisson,temporairement indisponible,0,0
667,Hersey Shakes,44,boissons,temporairement indisponible,0,0
668,Cookies - Englishbay Chochip,25,fruits,temporairement indisponible,0,0
669,"Wine - Red Mosaic Zweigelt",86,légumes,en stock,4,0
670,"Shrimp - 16/20 Iqf Shell On",38,fruits,disponible sur commande,0,2
671,Southern Comfort,98,boissons,en stock,4,0
672,Meldea Green Tea Liquor,77,fruits,disponible sur commande,0,9
673,Wine - Rosso Del Veronese Igt,87,poisson,disponible sur commande,0,2
674,"Bread - Pullman Sliced",45,poisson,en stock,3,0
675,Lobster - Base,97,poisson,disponible sur commande,0,1
676,Mushroom - Porcini Frozen,83,poisson,en stock,9,0
677,Icecream Cone - Areo Chocolate,81,fruits,disponible sur commande,0,2
678,Nori Sea Weed - Gold Label,99,poisson,disponible sur commande,0,8
679,Pasta - Fusili Tri - Coloured,74,viande,temporairement indisponible,0,0
680,Wine - Jaboulet Cotes Du Rhone,11,légumes,disponible sur commande,0,3
681,"Beef - Rib Roast Capless",52,viande,en stock,4,0
682,Veal - Knuckle,18,boissons,en stock,7,0
683,"Bread - Bagels Plain",30,fruits,en stock,4,0
684,Wine - Zonnebloem Pinotage,97,boissons,en stock,7,0
685,Lemonade - Pineapple Passion,77,poisson,temporairement indisponible,0,0
686,Quail Eggs - Canned,45,viande,en stock,9,0
687,"Doilies - 8 Paper",100,boissons,en stock,6,0
688,Sprouts - Pea,29,légumes,disponible sur commande,0,6
689,Roe - White Fish,98,poisson,en stock,5,0
690,Cheese - Gorgonzola,86,poisson,en stock,3,0
691,Coffee - French Vanilla Frothy,93,fruits,disponible sur commande,0,4
692,Flounder - Fresh,93,fruits,en stock,6,0
693,Toamtoes 6x7 Select,20,poisson,temporairement indisponible,0,0
694,Butcher Twine 4r,73,boissons,temporairement indisponible,0,0
695,Bread - Raisin Walnut Oval,71,poisson,en stock,8,0
696,Bar Mix - Lime,47,fruits,temporairement indisponible,0,0
697,Wine - Tio Pepe Sherry Fino,98,fruits,temporairement indisponible,0,0
698,"Cheese - Mozzarella Shredded",44,boissons,en stock,5,0
699,Nori Sea Weed,85,fruits,en stock,10,0
700,"Pasta - Fettuccine Egg Fresh",83,boissons,temporairement indisponible,0,0
701,"Juice - Pineapple 48 Oz",89,boissons,en stock,1,0
702,Bok Choy - Baby,59,viande,disponible sur commande,0,10
703,"Wine - Cahors Ac 2000 Clos",33,viande,temporairement indisponible,0,0
704,"Lamb - Loin Trimmed Boneless",44,boissons,en stock,3,0
705,Compound - Rum,3,légumes,disponible sur commande,0,6
706,Sweet Pea Sprouts,14,viande,disponible sur commande,0,9
707,"Sauce - Black Current Dry Mix",52,poisson,en stock,1,0
708,Flour - Strong,4,viande,en stock,2,0
709,"Cup - 6oz Foam",97,viande,temporairement indisponible,0,0
710,Sobe - Tropical Energy,74,boissons,disponible sur commande,0,4
711,Gatorade - Cool Blue Raspberry,35,boissons,en stock,7,0
712,Capers - Ox Eye Daisy,18,fruits,en stock,7,0
713,Island Oasis - Sweet And Sour Mix,54,fruits,disponible sur commande,0,4
714,Bagel - Ched Chs Presliced,22,boissons,temporairement indisponible,0,0
715,"Lemonade - Island Tea 591 Ml",68,légumes,en stock,7,0
716,Liquid Aminios Acid - Braggs,16,poisson,disponible sur commande,0,7
717,Bread Base - Goodhearth,39,légumes,disponible sur commande,0,1
718,Macaroons - Two Bite Choc,80,boissons,en stock,5,0
719,Goat - Whole Cut,37,poisson,disponible sur commande,0,4
720,Kellogs Special K Cereal,9,boissons,temporairement indisponible,0,0
721,Bread - English Muffin,62,poisson,en stock,5,0
722,Beets,55,boissons,disponible sur commande,0,3
723,Soup - Base Broth Beef,95,poisson,en stock,1,0
724,Pork - Shoulder,9,boissons,disponible sur commande,0,9
725,Oyster - In Shell,91,fruits,en stock,7,0
726,Carbonated Water - Peach,10,poisson,temporairement indisponible,0,0
727,Pepper - Pablano,70,boissons,disponible sur commande,0,3
728,"Cheese - Havarti Roasted Garlic",44,boissons,disponible sur commande,0,8
729,Aromat Spice / Seasoning,35,viande,disponible sur commande,0,2
730,Coffee - Ristretto Coffee Capsule,52,poisson,disponible sur commande,0,9
731,"7up Diet 355 Ml",18,fruits,en stock,6,0
732,Pastry - Trippleberry Muffin - Mini,37,viande,temporairement indisponible,0,0
733,Quail - Jumbo Boneless,18,fruits,en stock,10,0
734,Muffin Chocolate Individual Wrap,2,fruits,en stock,10,0
735,Butter Balls Salted,89,légumes,temporairement indisponible,0,0
736,Table Cloth 81x81 White,91,viande,disponible sur commande,0,6
737,Cheese - Shred Cheddar / Mozza,75,boissons,disponible sur commande,0,5
738,Bagel - 12 Grain Preslice,6,viande,disponible sur commande,0,2
739,Apple - Fuji,67,viande,disponible sur commande,0,10
740,Carbonated Water - Lemon Lime,50,poisson,temporairement indisponible,0,0
741,Wine - Fontanafredda Barolo,30,poisson,en stock,8,0
742,Clam - Cherrystone,43,boissons,disponible sur commande,0,1
743,Dried Apple,55,boissons,temporairement indisponible,0,0
744,Wine - Peller Estates Late,14,boissons,disponible sur commande,0,4
745,Sauce - Hollandaise,46,boissons,en stock,9,0
746,"Trout - Rainbow Frozen",10,poisson,en stock,10,0
747,Flour - So Mix Cake White,31,fruits,en stock,1,0
748,"Bread - Roll Whole Wheat",69,fruits,en stock,9,0
749,Sugar - Invert,42,fruits,disponible sur commande,0,5
750,Sage - Ground,63,poisson,disponible sur commande,0,10
751,Wine - Guy Sage Touraine,56,viande,temporairement indisponible,0,0
752,Icecream - Dibs,62,fruits,en stock,8,0
753,Containter - 3oz Microwave Rect.,85,viande,en stock,1,0
754,Chickhen - Chicken Phyllo,38,fruits,disponible sur commande,0,2
755,Celery Root,57,viande,disponible sur commande,0,1
756,Glove - Cutting,61,légumes,disponible sur commande,0,8
757,Muffin Hinge 117n,40,boissons,en stock,6,0
758,Sage - Rubbed,83,boissons,temporairement indisponible,0,0
759,"Tart Shells - Savory 4",18,fruits,en stock,1,0
760,Energy - Boo - Koo,43,boissons,en stock,1,0
761,Saskatoon Berries - Frozen,93,légumes,disponible sur commande,0,5
762,"Soup - Beef Base Mix",78,boissons,disponible sur commande,0,9
763,Bread Foccacia Whole,66,viande,disponible sur commande,0,6
764,"Cheese - Cheddar Medium",42,légumes,en stock,3,0
765,Pork - Ham Hocks - Smoked,17,légumes,en stock,7,0
766,Wine - Jafflin Bourgongone,22,légumes,disponible sur commande,0,9
767,Magnotta - Bel Paese White,19,viande,disponible sur commande,0,4
768,"Lamb - Leg Boneless",93,viande,disponible sur commande,0,3
769,Cookie Dough - Double,66,fruits,disponible sur commande,0,8
770,"Lemonade - Strawberry 591 Ml",65,boissons,disponible sur commande,0,8
771,Dawn Professionl Pot And Pan,73,boissons,en stock,5,0
772,Eggplant - Baby,18,boissons,disponible sur commande,0,5
773,Pasta - Canelloni,45,viande,temporairement indisponible,0,0
774,Tomatoes - Heirloom,29,poisson,disponible sur commande,0,5
775,Chicken - Wieners,71,poisson,temporairement indisponible,0,0
776,Wine - Malbec Trapiche Reserve,45,légumes,disponible sur commande,0,4
777,Muffin - Mix - Mango Sour Cherry,25,légumes,en stock,9,0
778,Godiva White Chocolate,12,fruits,disponible sur commande,0,1
779,Lid - 0090 Clear,98,fruits,en stock,4,0
780,Cookies Almond Hazelnut,31,boissons,en stock,6,0
781,Wine - Maipo Valle Cabernet,27,légumes,en stock,5,0
782,Wine - Fume Blanc Fetzer,32,viande,disponible sur commande,0,6
783,Turnip - Mini,26,fruits,temporairement indisponible,0,0
784,Cheese - Goat,88,légumes,disponible sur commande,0,3
785,"Lettuce - Mini Greens Whole",36,boissons,temporairement indisponible,0,0
786,"Vinegar - Balsamic White",30,viande,disponible sur commande,0,5
787,"Wine - Magnotta - Red Baco",37,viande,en stock,5,0
788,"Pepper - Black Crushed",41,boissons,disponible sur commande,0,3
789,Tea - Lemon Scented,92,boissons,en stock,2,0
790,Cheese - Augre Des Champs,33,viande,en stock,4,0
791,"Mushroom - Morels Dry",83,légumes,temporairement indisponible,0,0
792,Dasheen,86,poisson,disponible sur commande,0,3
793,Cheese - Parmesan Grated,7,viande,temporairement indisponible,0,0
794,Crab Brie In Phyllo,27,boissons,disponible sur commande,0,5
795,Rabbit - Saddles,81,poisson,temporairement indisponible,0,0
796,"Crush - Orange 355ml",96,viande,disponible sur commande,0,5
797,"Sauce - Bernaise Mix",68,légumes,temporairement indisponible,0,0
798,Soup - Campbells,85,fruits,disponible sur commande,0,7
799,Tea - Vanilla Chai,74,légumes,disponible sur commande,0,2
800,"Wine - Magnotta White",22,légumes,temporairement indisponible,0,0
801,"Turkey - Whole Fresh",35,légumes,en stock,7,0
802,Latex Rubber Gloves Size 9,49,boissons,en stock,3,0
803,Amarula Cream,38,légumes,disponible sur commande,0,2
804,Wine - Domaine Boyar Royal,89,légumes,temporairement indisponible,0,0
805,Spice - Montreal Steak Spice,49,légumes,en stock,10,0
806,Jameson Irish Whiskey,65,légumes,temporairement indisponible,0,0
807,Veal - Kidney,74,fruits,disponible sur commande,0,6
808,"Star Anise Whole",31,viande,disponible sur commande,0,1
809,Onions - Cippolini,42,boissons,temporairement indisponible,0,0
810,Cheese - La Sauvagine,52,légumes,disponible sur commande,0,2
811,Chinese Foods - Plain Fried Rice,57,fruits,en stock,8,0
812,Fruit Salad Deluxe,79,boissons,temporairement indisponible,0,0
813,Dragon Fruit,61,viande,disponible sur commande,0,6
814,"Iced Tea - Lemon 460 Ml",82,fruits,en stock,2,0
815,Pastry - Banana Muffin - Mini,96,légumes,disponible sur commande,0,8
816,Wine - Piper Heidsieck Brut,20,boissons,en stock,9,0
817,"Yogurt - Blueberry 175 Gr",2,viande,temporairement indisponible,0,0
818,"Pepper - Black Whole",23,légumes,disponible sur commande,0,5
819,Steel Wool S.o.s,90,viande,temporairement indisponible,0,0
820,Cheese - Ricotta,5,légumes,disponible sur commande,0,6
821,Lemon Tarts,13,boissons,disponible sur commande,0,10
822,Dried Cherries,26,viande,en stock,7,0
823,Energy Drink - Franks Original,50,légumes,disponible sur commande,0,4
824,Wine - Acient Coast Caberne,58,boissons,temporairement indisponible,0,0
825,Pepper - Gypsy Pepper,89,légumes,disponible sur commande,0,1
826,Pepper - Yellow Bell,4,légumes,en stock,6,0
827,Daves Island Stinger,55,poisson,en stock,1,0
828,Wine - Alicanca Vinho Verde,89,légumes,temporairement indisponible,0,0
829,Sambuca - Ramazzotti,96,boissons,disponible sur commande,0,9
830,"Salmon - Smoked Sliced",27,viande,en stock,10,0
831,"Asparagus - White Canned",37,fruits,temporairement indisponible,0,0
832,Marjoram - Fresh,6,légumes,disponible sur commande,0,9
833,"Sauce - White Mix",67,fruits,en stock,8,0
834,"Pepper - White Whole",10,fruits,temporairement indisponible,0,0
835,Pop Shoppe Cream Soda,85,boissons,en stock,7,0
836,Wine - Niagara Peninsula Vqa,55,légumes,en stock,5,0
837,Foie Gras,99,boissons,en stock,1,0
838,"7up Diet 355 Ml",51,poisson,en stock,9,0
839,"Wine - Sherry Dry Sack William",40,boissons,disponible sur commande,0,5
840,Coffee - French Vanilla Frothy,46,boissons,en stock,4,0
841,Juice - Cranberry 284ml,94,poisson,disponible sur commande,0,3
842,Flour - Whole Wheat,60,boissons,temporairement indisponible,0,0
843,Chick Peas - Dried,51,boissons,temporairement indisponible,0,0
844,Wine - Cabernet Sauvignon,3,fruits,en stock,6,0
845,Pickles - Gherkins,5,boissons,disponible sur commande,0,9
846,Lettuce - Lolla Rosa,31,viande,disponible sur commande,0,9
847,"Mushroom - Trumpet Dry",48,viande,temporairement indisponible,0,0
848,"Turkey - Breast Boneless Sk On",86,viande,en stock,10,0
849,"Bag - Bread White Plain",91,poisson,temporairement indisponible,0,0
850,Oil - Safflower,71,viande,en stock,6,0
851,Table Cloth 81x81 Colour,81,viande,disponible sur commande,0,8
852,Sword Pick Asst,82,poisson,temporairement indisponible,0,0
853,"Tart Shells - Savory 4",22,fruits,en stock,5,0
854,"Salmon - Atlantic Fresh Whole",19,fruits,temporairement indisponible,0,0
855,Frangelico,41,boissons,en stock,1,0
856,"Juice - Orange 341 Ml",60,viande,disponible sur commande,0,3
857,Raspberries - Fresh,58,poisson,disponible sur commande,0,1
858,"Yogurt - Strawberry 175 Gr",19,poisson,disponible sur commande,0,7
859,"Lamb - Leg Boneless",74,boissons,temporairement indisponible,0,0
860,Wine - Periguita Fonseca,27,fruits,temporairement indisponible,0,0
861,Gherkin,8,boissons,en stock,9,0
862,Lid - 3oz Med Rec,23,viande,temporairement indisponible,0,0
863,"Wine - Red Gamay Noir",14,poisson,disponible sur commande,0,7
864,Juice - V8 Splash,64,fruits,en stock,5,0
865,Miso Paste White,98,fruits,disponible sur commande,0,2
866,Wine - Hardys Bankside Shiraz,57,fruits,disponible sur commande,0,7
867,Pate - Peppercorn,14,boissons,en stock,5,0
868,"Pasta - Fettuccine Dry",98,poisson,disponible sur commande,0,5
869,"Pasta - Linguini Dry",82,viande,temporairement indisponible,0,0
870,"Stock - Chicken White",50,légumes,en stock,6,0
871,Soup - Campbells Chili Veg,95,viande,disponible sur commande,0,10
872,Salt - Seasoned,66,légumes,temporairement indisponible,0,0
873,Beef - Prime Rib Aaa,88,fruits,disponible sur commande,0,8
874,Sobe - Green Tea,25,boissons,disponible sur commande,0,8
875,Coffee - Dark Roast,59,poisson,temporairement indisponible,0,0
876,Fudge - Chocolate Fudge,58,boissons,en stock,5,0
877,Pastry - Butterscotch Baked,93,boissons,temporairement indisponible,0,0
878,Bag - Clear 7 Lb,42,poisson,disponible sur commande,0,8
879,Tomatoes - Roma,53,fruits,temporairement indisponible,0,0
880,Table Cloth 81x81 Colour,17,poisson,en stock,3,0
881,Pomello,17,boissons,temporairement indisponible,0,0
882,"Stock - Veal Brown",40,boissons,temporairement indisponible,0,0
