cancellation_requests_id,order_id,status,refund_date
962,424,remboursé,2020-12-25
963,608,remboursé,2021-01-07
964,445,accepteé,NULL
965,207,remboursé,2020-10-15
966,581,remboursé,2020-12-22
967,384,accepteé,NULL
968,615,accepteé,NULL
969,851,accepteé,NULL
970,451,remboursé,2020-11-16
971,573,remboursé,2020-12-28
972,599,remboursé,2020-10-30
973,570,remboursé,2020-12-05
974,408,remboursé,2020-11-24
975,331,remboursé,2020-11-05
976,653,accepteé,NULL
977,892,accepteé,NULL
978,249,remboursé,2020-10-26
979,925,accepteé,NULL
980,384,remboursé,2020-12-20
981,825,accepteé,NULL
982,905,accepteé,NULL
983,72,remboursé,2020-12-11
984,458,accepteé,NULL
985,648,accepteé,NULL
986,198,accepteé,NULL
987,205,accepteé,NULL
988,308,remboursé,2020-11-26
989,903,remboursé,2020-10-17
990,657,remboursé,2020-10-12
991,339,accepteé,NULL
992,246,accepteé,NULL
993,956,remboursé,2020-11-01
994,144,accepteé,NULL
995,424,accepteé,NULL
996,949,accepteé,NULL
997,99,remboursé,2020-10-31
998,642,accepteé,NULL
999,937,accepteé,NULL
1000,341,accepteé,NULL
